


  


   



arnold - office - corcoran icon properties



 















































 



please ensure javascript is enabled for purposes of website accessibility













 


















homepropertyproperty searchour exclusive listingscommercial property searchagents & officesservicesseller servicesbuyer servicescommercial & investmentmortgage & financinghome warrantypre-sale renovationsabout usabout usbrandcareersgiving backleadershipluxury connectionsblogprivacycontact usneighborhood newsmore




























 





arnold
                            



corcoran icon properties
448 main street  murphys ca 95247
$2,150,000
 

1987 manzanita drive  arnold ca 95223
$317,000
 

0 oak court parcel b  arnold ca 95223
$110,000
 

4294 lakemont drive  arnold ca 95223
$890,000
 

862 buckthorn drive  murphys ca 95247
$655,000
 

2127 mitchell drive  arnold ca 95223
$809,000
 

5056 meko drive  camp connell ca 95223
$750,000
 

378 tipton house road  arnold ca 95223
$470,000
 

0 crestview drive  murphys ca 95247
$288,500
 

1670 seminole way  arnold ca 95223
$399,000
 

 




















connect with corcoran icon properties






our agents and clients benefit from these trusted lenders.





































property   |   agent/offices   |   services   |   communities   |   about us   |   contact us






homes for sale in northern california











©2024 corcoran icon properties. all rights reserved. corcoran® and the corcoran logo are registered service marks owned by corcoran group llc. each franchise is independently owned and operated. any services or products provided by independently owned and operated franchisees are not provided by, affiliated with or related to corcoran group llc nor any of its affiliated companies. corcoran icon properties is a licensed california real estate brokerage, ca dre# 02205397, 1116 south el camino real, san mateo, ca 94402. corcoran icon properties fully supports the principles of the fair housing act and the equal opportunity act. site visitors are subject to our privacy policy and terms of use. read about our accessibility promise.









 




×
contact us









name looks great.








looks like a valid email.
















the more detail the better.


 






send













sending your email










×






success!
thank you for your inquiry.
























