






sona jewelers
diamond earring 
quickview 




 
diamond earring 
quickview 




 
men’s wedding band 
quickview 




 
men’s wedding band 
quickview 




 
men’s wedding band 
quickview 




 
diamond ring 
quickview 




 
diamond ring 
quickview 




 
diamond ring 
quickview 



 










lookbook 










 





 





 








shop by category 











 
necklaces & pendants











 
engagement rings











 
wedding bands











 
gold jewelrry











 
diamond jewelry










gem of the month 















 









 $7,575.00 interlaced  18kt white gold engagement ringexplore $3,925.00 halo design diamond ringthis 18kt white gold ring is made with a single diamond of 0.64 ct with a color and clarity…explore 





 
 








an experience to remember 












 




							express delivery						














 




							2 year global warranty						














 




							premium packaging						














 




							payment options						














 




							30 years of success						






















call us: +1 7322832501  email:  inquiry@sonajewelers.com 



schedule an  appointment 







contact 








about us 





sona jewelers is a family-owned business established in 1989 and remains committed to the surrounding community by supporting many philanthropic efforts particularly those that encourage the youth and empower women. sona jewelers also carries the selection of indian traditional and modern jewelry for weddings and auspicious events. 






join our mailing list for exciting offers 





subscribeleave this field empty if you're human:  















facebook
 



twitter
 



instagram
 



pinterest
 



youtube
 








copyright © 2023 sona jewelers 



designed & managed by stride films 









 







sona jewelers presents "golden offer" - $0 making charges for 100s of productssona jewelers celebrating 34 years of excellence  


  












 




							book an appointment						











 










 








 
search open



















jewelry 








shop








rings 





earrings 





necklaces 





necklace sets 





pendants 





pendant sets 







chains 





mangalsutra 





kadas 





bracelets 





bangles 





kids jewelery 





religious pendants 









 







 







 









diamond 





diamond necklaces 





diamond necklace sets 





diamond pendant sets 





diamond pendants 





diamond rings 







diamond earrings 





diamond bracelets 





diamond bangles 





diamond mangalsutra 







 





 






gold 








gold necklace sets 





gold pendants 





gold pendant sets 





gold chains 





gold rings 







﻿﻿gold earrings 





gold bracelets 





gold bangles 





gold kadas 





gold mangalsutras 







 





 





 









weddings 




wedding 




men’s wedding bands 





women’s wedding bands 






engagement 




engagement rings 





mangalsutra 







 






men’s 





 




men's chains 





men's rings 





men's kadas 





men's bracelets 





men's pendants 





men’s wedding bands 









 





 









appointment
blog
 




 



shop

earrings
rings
necklaces
necklace sets
pendant sets
pendants
chains
mangalsutra
kadas
bracelets
bangles
kids jewelery
religious pendants


wedding & engagement

engagement rings
mangalsutra
men’s wedding bands
women’s wedding bands


diamond

diamond necklaces
diamond necklace sets
diamond pendant sets
diamond pendants
diamond rings
diamond earrings
diamond bracelets
diamond bangles
diamond mangalsutra


gold

gold necklace sets
gold pendant sets
gold pendants
gold chains
gold rings
﻿﻿gold earrings
gold bracelets
gold bangles
gold kadas
gold mangalsutras


men’s

men’s chains
men’s rings
men’s kadas
men’s bracelets
men’s pendants


book an appointment
 


	connect to your account	












account 

wishlist 



		wishlist








login


 username or email address *



password *






remember me



 sign in




create account
forgot password




create an account


email address *
 

a link to set a new password will be sent to your email address.



 create account



login
forgot password




password recovery


lost your password? please enter your username or email address. you will receive a link to create a new password via email.

username or email




reset password





create account
login





top



				in order to provide you a personalized shopping experience, our site uses cookies. by continuing to use this site, you are agreeing to our cookie policy.			
accept









added to wishlist!  













































 




search www.sonajewelers.com



 





main menu categoriesjewelry
diamond
gold
weddings
men’s
appointment
blog
 















































































































